pre_post,block,lane,quadrat,depth,Wet Soil in BB Unseived,Brown Bag (g),wet soil unseived,Wet Soil in Brown Bag Seived (g),Dry Soil in Brown Bag Seived (g),diff,Wet Soil Seived ,Dry Soil Seived (g),PH,Wet soil in Plastic bag (g),Plastic Bag (g),volume_cm3,bulk_density
post,C,13,Q3,0-10 CM,45.68,2.76,42.92,34.74,34.48,0.26,31.98,31.72,6.9,,,155.449625,0.204053242
post,C,13,Q4,0-10 CM,42.05,2.76,39.29,34.55,34.31,0.24,31.79,31.55,6.98,,,155.449625,0.20295964
post,C,14,Q1,0-10 CM,35.48,2.78,32.7,29.43,29.2,0.23,26.65,26.42,6.58,,,155.449625,0.169958596
post,C,14,Q2,0-10 CM,36.86,2.75,34.11,26.64,26.44,0.2,23.89,23.69,6.85,,,155.449625,0.152396637
post,C,14,Q3,0-10 CM,30.56,2.78,27.78,22.56,22.33,0.23,19.78,19.55,6.95,,,155.449625,0.125764215
post,C,14,Q4,0-10 CM,38.36,2.78,35.58,28.54,28.32,0.22,25.76,25.54,6.85,,,155.449625,0.164297598
post,B,6,Q1,0-10 CM,27.72,2.58,25.14,19.1,18.87,0.23,16.52,16.29,6.1,,,155.449625,0.104792791
post,B,6,Q2,0-10 CM,32.2,2.58,29.62,24.76,24.47,0.29,22.18,21.89,6.28,,,155.449625,0.140817323
post,B,6,Q3,0-10 CM,32.7,2.59,30.11,22.38,22.12,0.26,19.79,19.53,6.48,,,155.449625,0.125635556
post,B,6,Q4,0-10 CM,37.73,2.58,35.15,26.04,25.84,0.2,23.46,23.26,6.32,,,155.449625,0.149630467
post,A,13,Q1,0-10 CM,36.64,2.58,34.06,26.18,26.01,0.17,23.6,23.43,6.37,,,155.449625,0.150724069
post,A,13,Q2,0-10 CM,38.33,2.59,35.74,31.08,30.82,0.26,28.49,28.23,6.31,,,155.449625,0.181602239
post,A,13,Q3,0-10 CM,35.81,2.59,33.22,29.38,29.12,0.26,26.79,26.53,6.11,,,155.449625,0.170666221
post,A,13,Q4,0-10 CM,32.46,2.58,29.88,26.98,26.78,0.2,24.4,24.2,6.14,,,155.449625,0.155677442
post,C,12,Q1,0-10 CM,32.53,2.59,29.94,27.49,27.23,0.26,24.9,24.64,6.89,,,155.449625,0.158507941
post,C,12,Q2,0-10 CM,30.75,2.6,28.15,25.29,25.06,0.23,22.69,22.46,6.87,,,155.449625,0.144484105
post,C,12,Q3,0-10 CM,29.67,2.58,27.09,22.98,22.75,0.23,20.4,20.17,6.83,,,155.449625,0.129752645
post,C,12,Q4,0-10 CM,26.3,2.59,23.71,19.92,19.72,0.2,17.33,17.13,7.09,,,155.449625,0.11019647
